x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.25,0.0,0.0
0.0,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.23333333333333334,0.8666666666666667,0.0,0.0,0.3,0.0,0.16666666666666666,0.35,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.36666666666666664,0.0,0.0,0.0,0.9833333333333333,0.0,0.13333333333333333,0.75,0.0,0.0,0.0,0.0
0.0,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.4166666666666667,0.0,1.0,1.0,1.0,0.65,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.05,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6833333333333333,0.0,0.0,0.0,0.45,0.6,0.0,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.7333333333333333,0.3333333333333333,0.0,0.45,0.26666666666666666,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.016666666666666666,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.2833333333333333,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.2,0.0,0.0,0.0,0.48333333333333334,0.0,0.03333333333333333,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,0.4166666666666667,0.7833333333333333,0.0,0.4,0.23333333333333334,0.016666666666666666,0.36666666666666664,0.9833333333333333,0.016666666666666666,0.0
0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.7,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,1.0,1.0,1.0,0.95,0.23333333333333334,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.36666666666666664,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.35,0.3333333333333333,0.15,0.5166666666666667,0.4166666666666667,0.0,0.0,0.7,0.7,1.0,1.0,0.6166666666666667,0.3,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.4166666666666667,0.0,0.4,0.4666666666666667,0.8666666666666667,0.6,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5666666666666667,0.9,0.13333333333333333,0.016666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8166666666666667
0.7333333333333333,0.8833333333333333,0.0,0.0,0.0,0.0,0.15,0.4666666666666667,0.0,0.0,0.0,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,0.8,0.7666666666666667,1.0,1.0,1.0,1.0
0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8666666666666667,0.0,0.0,0.03333333333333333,0.9,0.31666666666666665,0.0
0.0,0.0,0.0,0.0,0.0,0.48333333333333334,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.4166666666666667,0.0,0.0,0.36666666666666664,1.0,1.0,1.0,1.0,1.0,1.0,0.06666666666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6833333333333333,0.5666666666666667,0.7666666666666667,1.0,1.0,0.7833333333333333,0.15,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2833333333333333,0.13333333333333333,0.016666666666666666,0.0,1.0,0.016666666666666666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.5333333333333333,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.05,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05
0.55,0.9833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,1.0,1.0,1.0,0.26666666666666666,0.0,0.9666666666666667,0.0,0.0,0.0,0.4166666666666667,0.5333333333333333,0.6833333333333333,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.6,1.0,0.25,0.0,0.0,0.25,0.0,0.16666666666666666,0.13333333333333333,0.5333333333333333,0.7,0.0,0.0,0.0,0.0,0.03333333333333333
0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.15,0.8333333333333334,0.0,0.6666666666666666,0.5666666666666667,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.6333333333333333,1.0,0.45,0.0,0.6166666666666667,0.9833333333333333,0.48333333333333334,0.8666666666666667,0.7833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.48333333333333334,0.0,0.0,0.016666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.35,1.0,0.4166666666666667,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.7666666666666667,1.0,1.0,0.31666666666666665,0.7666666666666667,0.6333333333333333,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.18333333333333332,0.0,0.016666666666666666,0.0,0.0,0.43333333333333335,1.0,0.7666666666666667,0.55,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.0,0.0,0.4166666666666667,0.0,0.03333333333333333,0.0,0.0,0.21666666666666667,0.43333333333333335,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,0.8,0.08333333333333333,0.55,0.9166666666666666,0.0,0.0,0.0,0.8166666666666667,0.0,0.85,0.0,0.0,0.0,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,1.0,1.0,0.9666666666666667,1.0,0.3,0.4,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833333333333333,0.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.0,0.0,0.0,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8166666666666667,0.7833333333333333,0.7166666666666667,1.0,1.0,0.5166666666666667,0.0
0.0,0.05,0.0,0.0,0.0,0.0,0.15,1.0,0.23333333333333334,0.0,0.2833333333333333,0.31666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.016666666666666666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8833333333333333,0.6833333333333333,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.016666666666666666,0.0,0.0,0.016666666666666666,0.7666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.38333333333333336,0.36666666666666664,0.16666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.4666666666666667,1.0,1.0,1.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0
0.0,0.8166666666666667,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.9833333333333333,0.7,0.75,0.05,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.0,0.0,0.0,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.55,0.4666666666666667,0.016666666666666666,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.85,1.0,1.0,0.7166666666666667,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5166666666666667,1.0,1.0,1.0,0.8333333333333334,1.0,0.7333333333333333,1.0,0.016666666666666666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.15,1.0,1.0,1.0,1.0,0.13333333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9833333333333333,0.6666666666666666,0.5166666666666667,0.6,0.0,0.0,0.0,0.0,0.2,0.3333333333333333,0.05
0.016666666666666666,0.0,0.0,0.016666666666666666,0.3333333333333333,0.65,0.16666666666666666,0.03333333333333333,0.0,0.0,0.38333333333333336,0.7833333333333333,0.0,0.0,0.0,0.4,0.0,0.13333333333333333,0.1,0.0,0.0,0.0,0.26666666666666666,0.0
0.0,0.7166666666666667,0.0,0.0,0.03333333333333333,0.26666666666666666,0.55,0.3,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.18333333333333332,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6,0.9666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.9666666666666667,1.0,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.21666666666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.6833333333333333,0.9666666666666667,0.0,0.55,1.0,0.03333333333333333,0.0
0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,0.23333333333333334,0.0,0.0,0.26666666666666666,0.31666666666666665,0.0,0.0,0.18333333333333332,0.08333333333333333,0.48333333333333334,0.1,0.5,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.11666666666666667,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.21666666666666667,0.75,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.016666666666666666,0.9833333333333333
0.8833333333333333,0.0,0.0,0.06666666666666667,0.8666666666666667,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.26666666666666666,0.8333333333333334,0.9,1.0,0.45,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.8333333333333334,0.016666666666666666
0.0,0.0,0.0,0.0,0.08333333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.6166666666666667,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8166666666666667,0.7166666666666667,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.9666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.48333333333333334
0.016666666666666666,0.75,0.2833333333333333,0.8833333333333333,0.9333333333333333,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.16666666666666666,0.45,0.0,0.0,0.0,0.25,0.6333333333333333,0.016666666666666666,0.0,0.0,0.0,0.26666666666666666,0.36666666666666664,0.0,0.0,0.0,0.0,0.4,0.65,0.0
0.0,0.0,0.0,0.016666666666666666,0.75,1.0,0.9833333333333333,0.95,0.8166666666666667,0.5,0.85,0.0,0.0,0.0,0.0,0.0,1.0,0.9333333333333333,1.0,0.3333333333333333,0.016666666666666666,0.36666666666666664,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.7,0.0,0.0,0.5833333333333334,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0
0.0,0.0,0.0,0.0,0.31666666666666665,0.6666666666666666,0.0,0.55,0.4166666666666667,0.0,0.06666666666666667,0.0,0.0,0.15,0.36666666666666664,0.9833333333333333,1.0,0.43333333333333335,1.0,1.0,1.0,1.0,1.0,0.05
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5666666666666667,0.16666666666666666,0.0,0.016666666666666666,0.016666666666666666,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.4166666666666667,0.2833333333333333
0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.05,0.38333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,1.0,0.9166666666666666,1.0,1.0,0.03333333333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.016666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.0,0.0,0.0,0.15,0.2833333333333333,0.0,0.0,0.0,0.6333333333333333,0.6,0.0,0.0
0.13333333333333333,0.9166666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.7666666666666667,0.4166666666666667,0.0,0.0,0.0,0.0,0.1,0.05,0.0,0.0
0.0,0.0,0.0,0.0,0.05,0.13333333333333333,0.26666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.016666666666666666,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.31666666666666665,0.0,0.0,0.0,0.0,0.05,0.0,0.2,0.0,0.0,0.8666666666666667,0.15,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.6333333333333333,0.25,0.0
0.0,0.0,0.0,0.0,0.06666666666666667,0.5333333333333333,0.0,0.55,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666666666666667,0.08333333333333333,0.23333333333333334,0.35,0.2833333333333333,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.3333333333333333,0.4666666666666667,0.5,0.5166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.75,1.0,0.38333333333333336,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48333333333333334,0.75,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,1.0,1.0,1.0,0.55,0.016666666666666666,0.0
0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6166666666666667,0.0,0.7166666666666667,0.9,0.55,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.15,0.9333333333333333,1.0,0.11666666666666667,0.4166666666666667,0.8333333333333334,0.016666666666666666
0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5
0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.2,0.016666666666666666
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.1,0.8,0.95,0.08333333333333333,0.8,0.1,0.5166666666666667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18333333333333332,0.0,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.9,0.0,0.11666666666666667,0.7666666666666667,0.9,0.0,0.0
0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.5833333333333334,1.0,0.16666666666666666,0.0,0.7,1.0,0.55,0.016666666666666666,0.7333333333333333
0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,0.95,0.016666666666666666
0.0,0.0,0.0,0.0,0.016666666666666666,0.03333333333333333,0.8166666666666667,0.4666666666666667,0.8333333333333334,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,1.0,0.4166666666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36666666666666664,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7833333333333333,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.38333333333333336,0.26666666666666666,0.5166666666666667,0.48333333333333334,1.0,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333333333333
0.0,0.0,0.0,0.05,0.5,0.38333333333333336,0.0,0.2,0.4666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.65,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
0.25,0.0,0.0,0.0,0.16666666666666666,0.0,0.016666666666666666,0.5333333333333333,1.0,1.0,0.35,0.6166666666666667,0.0,0.5333333333333333,0.1,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.11666666666666667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,1.0,0.7166666666666667,0.016666666666666666,0.0,0.0,0.0,0.016666666666666666,0.0,0.43333333333333335,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.11666666666666667,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,1.0,0.65,0.23333333333333334,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.5666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9666666666666667,0.4166666666666667,0.0,0.38333333333333336,0.5166666666666667,0.5,0.0
0.0,0.0,0.0,0.0,0.11666666666666667,0.0,0.0,0.0,0.0,0.31666666666666665,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.016666666666666666
0.0,0.05,0.0,0.0,0.0,0.0,0.06666666666666667,0.5333333333333333,0.5666666666666667,0.0,0.016666666666666666,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016666666666666666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
